Name,Address,Website,Plus-code,lat,lon
Detail Lab - Premium Car Detailing | Paint Protection Sydney | Ceramic Coating | Paint Protection Film PPF,"Unit 28/28 Barcoo St, Roseville NSW 2069, Australia ",https://www.detaillab.com.au/?utm_source=google&utm_medium=GMB&utm_campaign=GMB,"658W+2F Roseville, New South Wales, Australia",-33.7848941,151.1961866
Clearview Hand Car Wash Chatswood,"845 Pacific Hwy, Chatswood NSW 2067, Australia ",https://clearviewhandcarwash.com.au/,"654H+CV Chatswood, New South Wales, Australia",-33.7938951,151.1796939
Crystal Car Wash Chatswood,"315 Victoria Ave, Chatswood NSW 2067, Australia ",http://crystalcarwash.com/,"654Q+67 Chatswood, New South Wales, Australia",-33.7944224,151.1882476
Premier Hand Car Wash,"1 Anderson St, Chatswood NSW 2067, Australia ",,"653M+45 Chatswood, New South Wales, Australia",-33.7972114,151.1828916
Xtream Car Care Chatwood Chase,"B2 and GA Chatswood Chase, 345 Victoria Ave, Chatswood NSW 2067, Australia ",http://www.xtreamcarcare.com.au/,"654P+5C Chatswood, New South Wales, Australia",-33.7945603,151.186122
Snap Car Wash Chatswood,"P1 Below Coles Level, 1 Anderson St, Chatswood NSW 2067, Australia ",https://snapcarwash.com.au/,"652M+PJ Chatswood, New South Wales, Australia",-33.7981774,151.1841099
Snap Car Wash Chatswood Place,"260 Victoria Ave, Chatswood NSW 2067, Australia ",https://snapcarwash.com.au/,"653Q+P7 Chatswood, New South Wales, Australia",-33.7956897,151.1881824
Crystal Car Wash Northbridge,"75 Sailors Bay Rd, Northbridge NSW 2063, Australia ",http://crystalcarwash.com/,"56Q5+W3 Northbridge, New South Wales, Australia",-33.8101596,151.2077034
Pure Car Wash,"15 Help St, Chatswood NSW 2067, Australia ",,"653H+PG Chatswood, New South Wales, Australia",-33.795663,151.1787834
Shine on Car Wash,"Glenrose Village Shopping Centre, 56/58 Glen St, Belrose NSW 2085, Australia ",https://shineoncarwash.com.au/,"7665+3V Belrose, New South Wales, Australia",-33.739872,151.2096295
Detailing Division,"33/35 Alleyne St, Chatswood NSW 2067, Australia ",https://www.racedivision.com.au/pages/detailing-division,"656X+GG Chatswood, New South Wales, Australia",-33.7887028,151.1988439
Crystal Car Wash Rose Bay,"777 New South Head Rd, Rose Bay NSW 2029, Australia ",http://crystalcarwash.com/,"47H9+PG Rose Bay, New South Wales, Australia",-33.870671,151.2688158
Sensha,"7 Railway St, Chatswood NSW 2067, Australia ",https://www.sensha.com.au/,"653J+X6 Chatswood, New South Wales, Australia",-[phone],[phone]
Top Shine Mobile Car Detailing,"5 Lorne Ave, Killara NSW 2071, Australia ",,"65P6+22 Killara, New South Wales, Australia",-33.7648987,151.1600106
